=== RVA 0xF92E4 (VA 0x100F92E4) file off 0xF92E4 ===
100F92E4  57                       push edi
100F92E5  8d4b01                   lea ecx, [ebx + 1]
100F92E8  51                       push ecx
100F92E9  8d542418                 lea edx, [esp + 0x18]
100F92ED  52                       push edx
100F92EE  8bcd                     mov ecx, ebp
100F92F0  e8d5fdffff               call 0x100f90ca
100F92F5  8b442410                 mov eax, dword ptr [esp + 0x10]
100F92F9  668b08                   mov cx, word ptr [eax]
100F92FC  f6c5a0                   test ch, 0xa0
100F92FF  c784242801000001000000   mov dword ptr [esp + 0x128], 1
100F930A  7503                     jne 0x100f930f
100F930C  8d7802                   lea edi, [eax + 2]
100F930F  8bcb                     mov ecx, ebx
100F9311  8bd1                     mov edx, ecx
100F9313  c1e902                   shr ecx, 2
100F9316  f3a5                     rep movsd dword ptr es:[edi], dword ptr [esi]
100F9318  8bca                     mov ecx, edx
100F931A  83e103                   and ecx, 3
100F931D  f3a4                     rep movsb byte ptr es:[edi], byte ptr [esi]
100F931F  668b08                   mov cx, word ptr [eax]
100F9322  f6c5a0                   test ch, 0xa0
100F9325  7505                     jne 0x100f932c
100F9327  83c002                   add eax, 2
100F932A  eb02                     jmp 0x100f932e
100F932C  33c0                     xor eax, eax
100F932E  c6041800                 mov byte ptr [eax + ebx], 0
