
Dump of file EnclaveCJK.dll

File Type: DLL

  10001000: 60                 pushad
  10001001: 8B 4D 04           mov         ecx,dword ptr [ebp+4]
  10001004: 2B 0D 0C 69 01 10  sub         ecx,dword ptr ds:[1001690Ch]
  1000100A: 81 F9 00 D0 08 00  cmp         ecx,8D000h
  10001010: 72 2C              jb          1000103E
  10001012: 81 F9 00 F0 08 00  cmp         ecx,8F000h
  10001018: 77 24              ja          1000103E
  1000101A: 8D 4C 24 34        lea         ecx,[esp+34h]
  1000101E: 50                 push        eax
  1000101F: 51                 push        ecx
  10001020: FF 75 08           push        dword ptr [ebp+8]
  10001023: E8 38 00 00 00     call        10001060
  10001028: 83 C4 0C           add         esp,0Ch
  1000102B: 85 C0              test        eax,eax
  1000102D: 74 0F              je          1000103E
  1000102F: 61                 popad
  10001030: 8B 15 0C 69 01 10  mov         edx,dword ptr ds:[1001690Ch]
  10001036: 81 C2 AB ED 08 00  add         edx,8EDABh
  1000103C: FF E2              jmp         edx
  1000103E: 61                 popad
  1000103F: C6 44 04 14 00     mov         byte ptr [esp+eax+14h],0
  10001044: 8B 15 0C 69 01 10  mov         edx,dword ptr ds:[1001690Ch]
  1000104A: 81 C2 9F ED 08 00  add         edx,8ED9Fh
  10001050: FF E2              jmp         edx
  10001052: CC                 int         3
  10001053: CC                 int         3
  10001054: CC                 int         3
  10001055: CC                 int         3
  10001056: CC                 int         3
  10001057: CC                 int         3
  10001058: CC                 int         3
  10001059: CC                 int         3
  1000105A: CC                 int         3
  1000105B: CC                 int         3
  1000105C: CC                 int         3
  1000105D: CC                 int         3
  1000105E: CC                 int         3
  1000105F: CC                 int         3
  10001060: 55                 push        ebp
  10001061: 8D AC 24 FC FE FF  lea         ebp,[esp+FFFFFEFCh]
            FF
  10001068: 81 EC 04 01 00 00  sub         esp,104h
  1000106E: 6A FE              push        0FFFFFFFEh
  10001070: 68 18 47 01 10     push        10014718h
  10001075: 68 E0 32 00 10     push        100032E0h
  1000107A: 64 A1 00 00 00 00  mov         eax,dword ptr fs:[00000000h]
  10001080: 50                 push        eax
  10001081: 83 EC 14           sub         esp,14h
  10001084: A1 00 60 01 10     mov         eax,dword ptr ds:[10016000h]
  10001089: 31 45 F8           xor         dword ptr [ebp-8],eax
  1000108C: 33 C5              xor         eax,ebp
  1000108E: 89 85 00 01 00 00  mov         dword ptr [ebp+00000100h],eax
  10001094: 53                 push        ebx
  10001095: 56                 push        esi
  10001096: 57                 push        edi
  10001097: 50                 push        eax
  10001098: 8D 45 F0           lea         eax,[ebp-10h]
  1000109B: 64 A3 00 00 00 00  mov         dword ptr fs:[00000000h],eax
  100010A1: 89 65 E8           mov         dword ptr [ebp-18h],esp
  100010A4: 8B 85 0C 01 00 00  mov         eax,dword ptr [ebp+0000010Ch]
  100010AA: 89 45 E4           mov         dword ptr [ebp-1Ch],eax
  100010AD: 8B B5 10 01 00 00  mov         esi,dword ptr [ebp+00000110h]
  100010B3: 8B BD 14 01 00 00  mov         edi,dword ptr [ebp+00000114h]
  100010B9: 85 C0              test        eax,eax
  100010BB: 0F 84 B5 01 00 00  je          10001276
  100010C1: 85 F6              test        esi,esi
  100010C3: 0F 84 AD 01 00 00  je          10001276
  100010C9: 8D 47 FF           lea         eax,[edi-1]
  100010CC: 3D F8 00 00 00     cmp         eax,0F8h
  100010D1: 0F 87 9F 01 00 00  ja          10001276
  100010D7: 8B C7              mov         eax,edi
  100010D9: 99                 cdq
  100010DA: 2B C2              sub         eax,edx
  100010DC: 8B D8              mov         ebx,eax
  100010DE: D1 FB              sar         ebx,1
  100010E0: 33 D2              xor         edx,edx
  100010E2: B9 02 00 00 00     mov         ecx,2
  100010E7: 3B D9              cmp         ebx,ecx
  100010E9: 7E 29              jle         10001114
  100010EB: C7 45 E0 FF 51 00  mov         dword ptr [ebp-20h],51FFh
            00
  100010F2: 81 F9 84 00 00 00  cmp         ecx,84h
  100010F8: 73 1A              jae         10001114
  100010FA: 0F B7 04 4E        movzx       eax,word ptr [esi+ecx*2]
  100010FE: 05 00 B2 FF FF     add         eax,0FFFFB200h
  10001103: 66 3B 45 E0        cmp         ax,word ptr [ebp-20h]
  10001107: 77 06              ja          1000110F
  10001109: 42                 inc         edx
  1000110A: 83 FA 02           cmp         edx,2
  1000110D: 7D 6C              jge         1000117B
  1000110F: 41                 inc         ecx
  10001110: 3B CB              cmp         ecx,ebx
  10001112: 7C DE              jl          100010F2
  10001114: 83 FA 02           cmp         edx,2
  10001117: 7D 62              jge         1000117B
  10001119: B8 01 00 00 00     mov         eax,1
  1000111E: F0 0F C1 05 F8 6A  lock xadd   dword ptr ds:[10016AF8h],eax
            01 10
  10001126: 40                 inc         eax
  10001127: 83 F8 08           cmp         eax,8
  1000112A: 0F 8F 46 01 00 00  jg          10001276
  10001130: 0F B6 46 07        movzx       eax,byte ptr [esi+7]
  10001134: 50                 push        eax
  10001135: 0F B6 46 06        movzx       eax,byte ptr [esi+6]
  10001139: 50                 push        eax
  1000113A: 0F B6 46 05        movzx       eax,byte ptr [esi+5]
  1000113E: 50                 push        eax
  1000113F: 0F B6 46 04        movzx       eax,byte ptr [esi+4]
  10001143: 50                 push        eax
  10001144: 0F B6 46 03        movzx       eax,byte ptr [esi+3]
  10001148: 50                 push        eax
  10001149: 0F B6 46 02        movzx       eax,byte ptr [esi+2]
  1000114D: 50                 push        eax
  1000114E: 0F B6 46 01        movzx       eax,byte ptr [esi+1]
  10001152: 50                 push        eax
  10001153: 0F B6 06           movzx       eax,byte ptr [esi]
  10001156: 50                 push        eax
  10001157: 57                 push        edi
  10001158: FF 75 E4           push        dword ptr [ebp-1Ch]
  1000115B: 68 C8 F2 00 10     push        1000F2C8h
  10001160: 8D 45 60           lea         eax,[ebp+60h]
  10001163: 50                 push        eax
  10001164: FF 15 2C F1 00 10  call        dword ptr ds:[1000F12Ch]
  1000116A: 8D 45 60           lea         eax,[ebp+60h]
  1000116D: 50                 push        eax
  1000116E: E8 2D 04 00 00     call        100015A0
  10001173: 83 C4 34           add         esp,34h
  10001176: E9 FB 00 00 00     jmp         10001276
  1000117B: C7 45 FC 00 00 00  mov         dword ptr [ebp-4],0
            00
  10001182: 33 C9              xor         ecx,ecx
  10001184: 8B 5D E4           mov         ebx,dword ptr [ebp-1Ch]
  10001187: 89 4D DC           mov         dword ptr [ebp-24h],ecx
  1000118A: 3B CF              cmp         ecx,edi
  1000118C: 7D 0A              jge         10001198
  1000118E: 8A 04 0E           mov         al,byte ptr [esi+ecx]
  10001191: 88 44 0B 04        mov         byte ptr [ebx+ecx+4],al
  10001195: 41                 inc         ecx
  10001196: EB EF              jmp         10001187
  10001198: 66 C7 44 1F 04 00  mov         word ptr [edi+ebx+4],0
            00
  1000119F: A1 0C 69 01 10     mov         eax,dword ptr ds:[1001690Ch]
  100011A4: 05 FC 45 14 00     add         eax,1445FCh
  100011A9: 89 03              mov         dword ptr [ebx],eax
  100011AB: 57                 push        edi
  100011AC: 53                 push        ebx
  100011AD: E8 6E 06 00 00     call        10001820
  100011B2: 83 C4 08           add         esp,8
  100011B5: C7 45 FC FE FF FF  mov         dword ptr [ebp-4],0FFFFFFFEh
            FF
  100011BC: B8 01 00 00 00     mov         eax,1
  100011C1: F0 0F C1 05 F4 6A  lock xadd   dword ptr ds:[10016AF4h],eax
            01 10
  100011C9: 40                 inc         eax
  100011CA: 83 F8 18           cmp         eax,18h
  100011CD: 0F 8F 8C 00 00 00  jg          1000125F
  100011D3: 83 FF 01           cmp         edi,1
  100011D6: 7C 0C              jl          100011E4
  100011D8: 8D 04 37           lea         eax,[edi+esi]
  100011DB: 0F B6 48 FF        movzx       ecx,byte ptr [eax-1]
  100011DF: 89 4D E4           mov         dword ptr [ebp-1Ch],ecx
  100011E2: EB 0A              jmp         100011EE
  100011E4: C7 45 E4 00 00 00  mov         dword ptr [ebp-1Ch],0
            00
  100011EB: 8D 04 3E           lea         eax,[esi+edi]
  100011EE: 83 FF 02           cmp         edi,2
  100011F1: 7C 06              jl          100011F9
  100011F3: 0F B6 50 FE        movzx       edx,byte ptr [eax-2]
  100011F7: EB 02              jmp         100011FB
  100011F9: 33 D2              xor         edx,edx
  100011FB: 83 FF 03           cmp         edi,3
  100011FE: 7C 06              jl          10001206
  10001200: 0F B6 48 FD        movzx       ecx,byte ptr [eax-3]
  10001204: EB 02              jmp         10001208
  10001206: 33 C9              xor         ecx,ecx
  10001208: 83 FF 04           cmp         edi,4
  1000120B: 7C 06              jl          10001213
  1000120D: 0F B6 40 FC        movzx       eax,byte ptr [eax-4]
  10001211: EB 02              jmp         10001215
  10001213: 33 C0              xor         eax,eax
  10001215: FF 75 E4           push        dword ptr [ebp-1Ch]
  10001218: 52                 push        edx
  10001219: 51                 push        ecx
  1000121A: 50                 push        eax
  1000121B: 0F B6 46 07        movzx       eax,byte ptr [esi+7]
  1000121F: 50                 push        eax
  10001220: 0F B6 46 06        movzx       eax,byte ptr [esi+6]
  10001224: 50                 push        eax
  10001225: 0F B6 46 05        movzx       eax,byte ptr [esi+5]
  10001229: 50                 push        eax
  1000122A: 0F B6 46 04        movzx       eax,byte ptr [esi+4]
  1000122E: 50                 push        eax
  1000122F: 0F B6 46 03        movzx       eax,byte ptr [esi+3]
  10001233: 50                 push        eax
  10001234: 0F B6 46 02        movzx       eax,byte ptr [esi+2]
  10001238: 50                 push        eax
  10001239: 0F B6 46 01        movzx       eax,byte ptr [esi+1]
  1000123D: 50                 push        eax
  1000123E: 0F B6 06           movzx       eax,byte ptr [esi]
  10001241: 50                 push        eax
  10001242: 57                 push        edi
  10001243: 53                 push        ebx
  10001244: 68 68 F2 00 10     push        1000F268h
  10001249: 8D 4D 00           lea         ecx,[ebp]
  1000124C: 51                 push        ecx
  1000124D: FF 15 2C F1 00 10  call        dword ptr ds:[1000F12Ch]
  10001253: 8D 4D 00           lea         ecx,[ebp]
  10001256: 51                 push        ecx
  10001257: E8 44 03 00 00     call        100015A0
  1000125C: 83 C4 44           add         esp,44h
  1000125F: B8 01 00 00 00     mov         eax,1
  10001264: EB 12              jmp         10001278
  10001266: B8 01 00 00 00     mov         eax,1
  1000126B: C3                 ret
  1000126C: 8B 65 E8           mov         esp,dword ptr [ebp-18h]
  1000126F: C7 45 FC FE FF FF  mov         dword ptr [ebp-4],0FFFFFFFEh
            FF
  10001276: 33 C0              xor         eax,eax
  10001278: 8B 4D F0           mov         ecx,dword ptr [ebp-10h]
  1000127B: 64 89 0D 00 00 00  mov         dword ptr fs:[00000000h],ecx
            00
  10001282: 59                 pop         ecx
  10001283: 5F                 pop         edi
  10001284: 5E                 pop         esi
  10001285: 5B                 pop         ebx
  10001286: 8B 8D 00 01 00 00  mov         ecx,dword ptr [ebp+00000100h]
  1000128C: 33 CD              xor         ecx,ebp
  1000128E: E8 D6 14 00 00     call        10002769
  10001293: 8D A5 04 01 00 00  lea         esp,[ebp+00000104h]
  10001299: 5D                 pop         ebp
  1000129A: C3                 ret
  1000129B: CC                 int         3
  1000129C: CC                 int         3
  1000129D: CC                 int         3
  1000129E: CC                 int         3
  1000129F: CC                 int         3
  100012A0: FF 52 64           call        dword ptr [edx+64h]
  100012A3: 8B F8              mov         edi,eax
  100012A5: 60                 pushad
  100012A6: 8B 45 04           mov         eax,dword ptr [ebp+4]
  100012A9: 2B 05 0C 69 01 10  sub         eax,dword ptr ds:[1001690Ch]
  100012AF: 3D 00 D0 08 00     cmp         eax,8D000h
  100012B4: 72 28              jb          100012DE
  100012B6: 3D 00 F0 08 00     cmp         eax,8F000h
  100012BB: 77 21              ja          100012DE
  100012BD: FC                 cld
  100012BE: 8D 7C 24 34        lea         edi,[esp+34h]
  100012C2: 33 C0              xor         eax,eax
  100012C4: B9 3F 00 00 00     mov         ecx,3Fh
  100012C9: F3 AB              rep stos    dword ptr es:[edi]
  100012CB: FF 75 0C           push        dword ptr [ebp+0Ch]
  100012CE: E8 ED 01 00 00     call        100014C0
  100012D3: 83 C4 04           add         esp,4
  100012D6: 85 C0              test        eax,eax
  100012D8: 74 04              je          100012DE
  100012DA: 89 44 24 1C        mov         dword ptr [esp+1Ch],eax
  100012DE: 61                 popad
  100012DF: 8B F8              mov         edi,eax
  100012E1: A1 0C 69 01 10     mov         eax,dword ptr ds:[1001690Ch]
  100012E6: 05 1F ED 08 00     add         eax,8ED1Fh
  100012EB: FF E0              jmp         eax
  100012ED: CC                 int         3
  100012EE: CC                 int         3
  100012EF: CC                 int         3
  100012F0: 55                 push        ebp
  100012F1: 8B EC              mov         ebp,esp
  100012F3: 6A FE              push        0FFFFFFFEh
  100012F5: 68 38 47 01 10     push        10014738h
  100012FA: 68 E0 32 00 10     push        100032E0h
  100012FF: 64 A1 00 00 00 00  mov         eax,dword ptr fs:[00000000h]
  10001305: 50                 push        eax
  10001306: 81 EC 04 01 00 00  sub         esp,104h
  1000130C: A1 00 60 01 10     mov         eax,dword ptr ds:[10016000h]
  10001311: 31 45 F8           xor         dword ptr [ebp-8],eax
  10001314: 33 C5              xor         eax,ebp
  10001316: 89 45 E4           mov         dword ptr [ebp-1Ch],eax
  10001319: 53                 push        ebx
  1000131A: 56                 push        esi
  1000131B: 57                 push        edi
  1000131C: 50                 push        eax
  1000131D: 8D 45 F0           lea         eax,[ebp-10h]
  10001320: 64 A3 00 00 00 00  mov         dword ptr fs:[00000000h],eax
  10001326: 89 65 E8           mov         dword ptr [ebp-18h],esp
  10001329: 8B 7D 08           mov         edi,dword ptr [ebp+8]
  1000132C: 33 F6              xor         esi,esi
  1000132E: 85 FF              test        edi,edi
  10001330: 0F 84 07 01 00 00  je          1000143D
  10001336: 0F 57 C0           xorps       xmm0,xmm0
  10001339: 66 0F D6 45 D8     movq        mmword ptr [ebp-28h],xmm0
  1000133E: 66 89 75 E0        mov         word ptr [ebp-20h],si
  10001342: 89 75 FC           mov         dword ptr [ebp-4],esi
  10001345: 8D 47 FC           lea         eax,[edi-4]
  10001348: 50                 push        eax
  10001349: E8 A2 04 00 00     call        100017F0
  1000134E: 83 C4 04           add         esp,4
  10001351: 8B D8              mov         ebx,eax
