
Dump of file G:\Projects\EnclaveGameExtend\EnclaveCJK\EnclaveCJK.dll

File Type: DLL

  10001000: 60                 pushad
  10001001: 8B 4D 04           mov         ecx,dword ptr [ebp+4]
  10001004: 2B 0D 0C 79 01 10  sub         ecx,dword ptr ds:[1001790Ch]
  1000100A: 81 F9 00 D0 08 00  cmp         ecx,8D000h
  10001010: 72 2C              jb          1000103E
  10001012: 81 F9 00 F0 08 00  cmp         ecx,8F000h
  10001018: 77 24              ja          1000103E
  1000101A: 8D 4C 24 34        lea         ecx,[esp+34h]
  1000101E: 50                 push        eax
  1000101F: 51                 push        ecx
  10001020: FF 75 08           push        dword ptr [ebp+8]
  10001023: E8 38 00 00 00     call        10001060
  10001028: 83 C4 0C           add         esp,0Ch
  1000102B: 85 C0              test        eax,eax
  1000102D: 74 0F              je          1000103E
  1000102F: 61                 popad
  10001030: 8B 15 0C 79 01 10  mov         edx,dword ptr ds:[1001790Ch]
  10001036: 81 C2 AB ED 08 00  add         edx,8EDABh
  1000103C: FF E2              jmp         edx
  1000103E: 61                 popad
  1000103F: C6 44 04 14 00     mov         byte ptr [esp+eax+14h],0
  10001044: 8B 15 0C 79 01 10  mov         edx,dword ptr ds:[1001790Ch]
  1000104A: 81 C2 9F ED 08 00  add         edx,8ED9Fh
  10001050: FF E2              jmp         edx
  10001052: CC                 int         3
  10001053: CC                 int         3
  10001054: CC                 int         3
  10001055: CC                 int         3
  10001056: CC                 int         3
  10001057: CC                 int         3
  10001058: CC                 int         3
  10001059: CC                 int         3
  1000105A: CC                 int         3
  1000105B: CC                 int         3
  1000105C: CC                 int         3
  1000105D: CC                 int         3
  1000105E: CC                 int         3
  1000105F: CC                 int         3
  10001060: 55                 push        ebp
  10001061: 8D AC 24 FC FE FF  lea         ebp,[esp+FFFFFEFCh]
            FF
  10001068: 81 EC 04 01 00 00  sub         esp,104h
  1000106E: 6A FE              push        0FFFFFFFEh
  10001070: 68 98 59 01 10     push        10015998h
  10001075: 68 A0 39 00 10     push        100039A0h
  1000107A: 64 A1 00 00 00 00  mov         eax,dword ptr fs:[00000000h]
  10001080: 50                 push        eax
  10001081: 83 EC 20           sub         esp,20h
  10001084: A1 00 70 01 10     mov         eax,dword ptr ds:[10017000h]
  10001089: 31 45 F8           xor         dword ptr [ebp-8],eax
  1000108C: 33 C5              xor         eax,ebp
  1000108E: 89 85 00 01 00 00  mov         dword ptr [ebp+00000100h],eax
  10001094: 53                 push        ebx
  10001095: 56                 push        esi
  10001096: 57                 push        edi
  10001097: 50                 push        eax
  10001098: 8D 45 F0           lea         eax,[ebp-10h]
  1000109B: 64 A3 00 00 00 00  mov         dword ptr fs:[00000000h],eax
  100010A1: 89 65 E8           mov         dword ptr [ebp-18h],esp
  100010A4: 8B 85 0C 01 00 00  mov         eax,dword ptr [ebp+0000010Ch]
  100010AA: 89 45 E0           mov         dword ptr [ebp-20h],eax
  100010AD: 8B B5 10 01 00 00  mov         esi,dword ptr [ebp+00000110h]
  100010B3: 8B BD 14 01 00 00  mov         edi,dword ptr [ebp+00000114h]
  100010B9: 89 7D D4           mov         dword ptr [ebp-2Ch],edi
  100010BC: 85 C0              test        eax,eax
  100010BE: 0F 84 0A 02 00 00  je          100012CE
  100010C4: 85 F6              test        esi,esi
  100010C6: 0F 84 02 02 00 00  je          100012CE
  100010CC: 8D 47 FF           lea         eax,[edi-1]
  100010CF: 3D F8 00 00 00     cmp         eax,0F8h
  100010D4: 0F 87 F4 01 00 00  ja          100012CE
  100010DA: 8B C7              mov         eax,edi
  100010DC: 99                 cdq
  100010DD: 2B C2              sub         eax,edx
  100010DF: D1 F8              sar         eax,1
  100010E1: 89 45 E4           mov         dword ptr [ebp-1Ch],eax
  100010E4: 33 D2              xor         edx,edx
  100010E6: BB 01 00 00 00     mov         ebx,1
  100010EB: 89 5D DC           mov         dword ptr [ebp-24h],ebx
  100010EE: 33 C9              xor         ecx,ecx
  100010F0: 85 FF              test        edi,edi
  100010F2: 7E 1A              jle         1000110E
  100010F4: 8A 04 0E           mov         al,byte ptr [esi+ecx]
  100010F7: 84 C0              test        al,al
  100010F9: 74 0B              je          10001106
  100010FB: 3C 80              cmp         al,80h
  100010FD: 73 07              jae         10001106
  100010FF: 41                 inc         ecx
  10001100: 3B CF              cmp         ecx,edi
  10001102: 7C F0              jl          100010F4
