Microsoft (R) COFF/PE Dumper Version 14.50.35725.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file I:\SteamLibrary\steamapps\common\Enclave\MCCdyn.dll

File Type: DLL

  Section contains the following exports for MCCdyn.dll

    00000000 characteristics
    3E1F2220 time date stamp Sat Jan 11 03:42:24 2003
        0.00 version
           1 ordinal base
        1099 number of functions
        1099 number of names

    ordinal hint RVA      name

          1    0 00002EC0 ??0?$TCDA_HashType@VCByteStreamDrive@@VCDA_HashSmall@@VCStr@@@@QAE@ABV0@@Z
          2    1 00002EE0 ??0?$TCDA_HashType@VCByteStreamDrive@@VCDA_HashSmall@@VCStr@@@@QAE@XZ
          3    2 00006AF0 ??0?$THash@FVCStringHashConstElement@@@@QAE@XZ
          4    3 00006A00 ??0?$THash@FVCStringHashElement@@@@QAE@XZ
          5    4 0001EE00 ??0?$THash@JVCHash2DNull@@@@QAE@XZ
          6    5 00025A80 ??0CAsyncRequest@@QAE@XZ
          7    6 00026F30 ??0CByteStream@@QAE@XZ
          8    7 00002990 ??0CByteStreamAsyncInstance@@QAE@ABV0@@Z
          9    8 00025AF0 ??0CByteStreamAsyncInstance@@QAE@XZ
         10    9 00002DA0 ??0CByteStreamCacheLine@@QAE@XZ
         11    A 00003130 ??0CByteStreamData@@QAE@ABV0@@Z
         12    B 00026A70 ??0CByteStreamData@@QAE@XZ
         13    C 00007C20 ??0CByteStreamDrive@@QAE@XZ
         14    D 00002AA0 ??0CByteStreamDriveSortList@@QAE@ABV0@@Z
         15    E 00002A70 ??0CByteStreamDriveSortList@@QAE@XZ
         16    F 00002FA0 ??0CByteStreamDrive_Hash@@QAE@ABV0@@Z
         17   10 00002F70 ??0CByteStreamDrive_Hash@@QAE@XZ
         18   11 00026340 ??0CByteStreamManager@@QAE@XZ
         19   12 00022320 ??0CCFile@@QAE@XZ
         20   13 00025B30 ??0CCacheMem@@QAE@XZ
         21   14 00004DF0 ??0CCompress@@QAE@ABV0@@Z
         22   15 00003FF0 ??0CCompress@@QAE@XZ
         23   16 00003A30 ??0CCompressSettings@@QAE@ABV0@@Z
         24   17 00003A20 ??0CCompressSettings@@QAE@XZ
         25   18 00004610 ??0CCompressorInterface@@QAE@ABV0@@Z
         26   19 000045E0 ??0CCompressorInterface@@QAE@XZ
         27   1A 00001CD0 ??0CDA_AVLTree@@QAE@ABV0@@Z
         28   1B 0001C030 ??0CDA_AVLTree@@QAE@XZ
         29   1C 00001C20 ??0CDA_AVLTreeable@@QAE@ABV0@@Z
         30   1D 0001C020 ??0CDA_AVLTreeable@@QAE@XZ
         31   1E 0001CAB0 ??0CDA_AVLTreeableMember@@QAE@PAVCDA_AVLTree@@PAVCDA_AVLTreeable@@@Z
         32   1F 00020E80 ??0CDA_Alignment@@QAE@HPAVCDA_MemoryManager@@@Z
         33   20 00001B00 ??0CDA_AutoDeleteReference@@QAE@ABV0@@Z
         34   21 00001AE0 ??0CDA_AutoDeleteReference@@QAE@XZ
         35   22 00056160 ??0CDA_CircularStack@@QAE@XZ
         36   23 00002180 ??0CDA_Defraggable@@QAE@ABV0@@Z
         37   24 00002170 ??0CDA_Defraggable@@QAE@XZ
