
Dump of file EnclaveCJK.dll

File Type: DLL

  10001000: call        dword ptr [edx+64h]
  10001003: mov         edi,eax
  10001005: pushad
  10001006: mov         eax,dword ptr [ebp+4]
  10001009: sub         eax,dword ptr ds:[1001690Ch]
  1000100F: cmp         eax,8D000h
  10001014: jb          10001067
  10001016: cmp         eax,8F000h
  1000101B: ja          10001067
  1000101D: cld
  1000101E: lea         edi,[esp+34h]
  10001022: xor         eax,eax
  10001024: mov         ecx,3Fh
  10001029: rep stos    dword ptr es:[edi]
  1000102B: mov         eax,dword ptr [ebp+0Ch]
  1000102E: cmp         eax,10000h
  10001033: jb          10001067
  10001035: lea         eax,[eax+4]
  10001038: movzx       ecx,byte ptr [eax+1]
  1000103C: test        ecx,ecx
  1000103E: je          1000104D
  10001040: cmp         ecx,4Eh
  10001043: jb          10001067
  10001045: cmp         ecx,0A0h
  1000104B: jae         10001067
  1000104D: xor         ecx,ecx
  1000104F: cmp         word ptr [eax+ecx*2],0
  10001054: je          1000105C
  10001056: inc         ecx
  10001057: cmp         ecx,7Dh
  1000105A: jl          1000104F
  1000105C: lea         eax,[ecx*2+00000000h]
  10001063: mov         dword ptr [esp+1Ch],eax
  10001067: popad
  10001068: mov         edi,eax
  1000106A: mov         eax,dword ptr ds:[1001690Ch]
  1000106F: add         eax,8ED1Fh
  10001074: jmp         eax
  10001076: int         3
  10001077: int         3
  10001078: int         3
  10001079: int         3
  1000107A: int         3
  1000107B: int         3
  1000107C: int         3
  1000107D: int         3
  1000107E: int         3
  1000107F: int         3
  10001080: mov         eax,dword ptr [esp]
  10001083: sub         eax,dword ptr ds:[1001690Ch]
  10001089: cmp         eax,8D000h
  1000108E: jb          100010B7
  10001090: cmp         eax,8F000h
  10001095: ja          100010B7
  10001097: mov         ecx,dword ptr [esp+8]
  1000109B: test        ecx,ecx
  1000109D: je          100010B7
  1000109F: mov         edx,dword ptr [esp+4]
  100010A3: push        eax
  100010A4: push        ecx
  100010A5: push        edx
  100010A6: call        100019B0
  100010AB: add         esp,0Ch
  100010AE: test        eax,eax
  100010B0: je          100010B7
  100010B2: mov         eax,dword ptr [esp+4]
  100010B6: ret
  100010B7: push        0FFFFFFFFh
  100010B9: mov         eax,dword ptr ds:[1001690Ch]
  100010BE: add         eax,12EAC8h
  100010C3: push        eax
  100010C4: mov         eax,dword ptr ds:[1001690Ch]
  100010C9: add         eax,54F07h
  100010CE: jmp         eax
  100010D0: pushad
  100010D1: mov         eax,dword ptr [esp+000048A4h]
  100010D8: sub         eax,dword ptr ds:[1001690Ch]
  100010DE: cmp         eax,8D000h
  100010E3: jb          10001100
  100010E5: cmp         eax,8F000h
  100010EA: ja          10001100
  100010EC: mov         edx,dword ptr [esp+24h]
  100010F0: mov         eax,dword ptr [esp+2Ch]
  100010F4: push        eax
  100010F5: push        edx
  100010F6: call        10001900
  100010FB: add         esp,8
  100010FE: jmp         1000110B
  10001100: mov         eax,dword ptr ds:[1001692Ch]
  10001105: inc         eax
  10001106: mov         dword ptr ds:[1001692Ch],eax
  1000110B: mov         eax,dword ptr ds:[10016924h]
  10001110: inc         eax
  10001111: mov         dword ptr ds:[10016924h],eax
  10001116: popad
  10001117: push        dword ptr ds:[10016918h]
  1000111D: jmp         dword ptr ds:[1001691Ch]
  10001123: int         3
  10001124: int         3
  10001125: int         3
  10001126: int         3
  10001127: int         3
  10001128: int         3
  10001129: int         3
  1000112A: int         3
  1000112B: int         3
  1000112C: int         3
  1000112D: int         3
  1000112E: int         3
  1000112F: int         3
  10001130: mov         ecx,dword ptr [esp+4]
  10001134: test        cx,cx
  10001137: je          100011BD
  1000113D: mov         eax,0A7h
  10001142: cmp         cx,ax
  10001145: je          100011B7
  10001147: test        ecx,0FF00h
  1000114D: jne         1000115D
  1000114F: lea         eax,[ecx-20h]
  10001152: mov         cx,5Eh
  10001156: cmp         cx,ax
  10001159: sbb         eax,eax
  1000115B: inc         eax
  1000115C: ret
  1000115D: mov         eax,0FF00h
  10001162: cmp         cx,ax
  10001165: je          100011BD
  10001167: mov         eax,0FFFEh
  1000116C: cmp         cx,ax
  1000116F: je          100011BD
  10001171: mov         eax,0FFFFh
  10001176: cmp         cx,ax
  10001179: je          100011BD
  1000117B: lea         eax,[ecx+FFFFD000h]
  10001181: mov         edx,0FFh
  10001186: cmp         ax,dx
  10001189: jbe         100011B7
  1000118B: lea         eax,[ecx+FFFFB200h]
  10001191: mov         edx,51FFh
  10001196: cmp         ax,dx
  10001199: jbe         100011B7
  1000119B: lea         eax,[ecx+000000FFh]
  100011A1: mov         edx,0EEh
  100011A6: cmp         ax,dx
  100011A9: jbe         100011B7
  100011AB: lea         eax,[ecx+FFFFDFF0h]
  100011B1: cmp         ax,17h
  100011B5: ja          100011BD
  100011B7: mov         eax,1
  100011BC: ret
  100011BD: xor         eax,eax
  100011BF: ret
  100011C0: mov         ecx,dword ptr [esp+4]
  100011C4: movzx       edx,cx
  100011C7: push        esi
  100011C8: cmp         cx,20h
  100011CC: jb          10001237
  100011CE: lea         eax,[ecx+FFFFCC00h]
  100011D4: mov         esi,19BFh
  100011D9: cmp         ax,si
  100011DC: jbe         10001237
  100011DE: lea         eax,[ecx+00006000h]
  100011E4: mov         esi,0BFFh
  100011E9: cmp         ax,si
  100011EC: jbe         10001237
  100011EE: lea         eax,[ecx+00005400h]
  100011F4: mov         esi,2BFFh
  100011F9: cmp         ax,si
  100011FC: jbe         10001237
  100011FE: lea         eax,[ecx+00002800h]
  10001204: mov         esi,7FFh
  10001209: cmp         ax,si
  1000120C: jbe         10001237
  1000120E: lea         eax,[ecx+00002000h]
  10001214: mov         esi,18FFh
  10001219: cmp         ax,si
  1000121C: jbe         10001237
