## I:\SteamLibrary\steamapps\common\Enclave\MSystem.dll  imgbase=10000000  RVA 10AAED-10ACF0
========================================================================================
10AAED  c7 84 24 b0 01 00 00 00 00 00 00 mov     dword ptr [esp + 0x1b0], 0        
10AAF8  e8 03 fe ff ff           call    0x10a900                          
10AAFD  8b 94 24 a8 00 00 00     mov     edx, dword ptr [esp + 0xa8]       
10AB04  83 c4 08                 add     esp, 8                            
10AB07  8d 8c 24 a0 00 00 00     lea     ecx, [esp + 0xa0]                 
10AB0E  ff 52 18                 call    dword ptr [edx + 0x18]            
10AB11  50                       push    eax                               
10AB12  8d 44 24 18              lea     eax, [esp + 0x18]                 
10AB16  50                       push    eax                               
10AB17  e8 84 fb ff ff           call    0x10a6a0                          
10AB1C  8d 4c 24 28              lea     ecx, [esp + 0x28]                 
10AB20  51                       push    ecx                               
10AB21  8d 54 24 6c              lea     edx, [esp + 0x6c]                 
10AB25  52                       push    edx                               
10AB26  8d 44 24 20              lea     eax, [esp + 0x20]                 
10AB2A  50                       push    eax                               
10AB2B  c6 84 24 bc 01 00 00 01  mov     byte ptr [esp + 0x1bc], 1         
10AB33  e8 28 fa ff ff           call    0x10a560                          
10AB38  83 c4 14                 add     esp, 0x14                         
10AB3B  8d 4c 24 14              lea     ecx, [esp + 0x14]                 
10AB3F  8b d8                    mov     ebx, eax                          
10AB41  e8 a4 cc ef ff           call    0x77ea                            
10AB46  85 c0                    test    eax, eax                          
10AB48  8d 4c 24 14              lea     ecx, [esp + 0x14]                 
10AB4C  0f 84 b5 00 00 00        je      0x10ac07                          
10AB52  e8 d3 cb ef ff           call    0x772a                            
10AB57  8b f0                    mov     esi, eax                          
10AB59  66 8b 06                 mov     ax, word ptr [esi]                
10AB5C  66 85 c0                 test    ax, ax                            
10AB5F  0f 84 43 01 00 00        je      0x10aca8                          
10AB65  66 3d a7 00              cmp     ax, 0xa7                          
10AB69  75 54                    jne     0x10abbf                          
10AB6B  66 83 7e 02 70           cmp     word ptr [esi + 2], 0x70          
10AB70  75 4d                    jne     0x10abbf                          
10AB72  66 8b 46 04              mov     ax, word ptr [esi + 4]            
10AB76  66 3d 30 00              cmp     ax, 0x30                          
10AB7A  72 43                    jb      0x10abbf                          
10AB7C  66 3d 39 00              cmp     ax, 0x39                          
10AB80  77 3d                    ja      0x10abbf                          
10AB82  0f b7 c0                 movzx   eax, ax                           
10AB85  83 e8 30                 sub     eax, 0x30                         
10AB88  85 c0                    test    eax, eax                          
